CourseID;Title;Supplier;Difficulty;Type;Duration;Cost
594;1.- El CÃ¡lculo - Modelo Lineal;TecnolÃ³gico de Monterrey;Mixed;Course;1 - 4 Weeks;4974
595;Introduction to Statistics;Stanford University;Beginner;Course;1 - 3 Months;741
596;Finding Your Professional Voice: Confidence & Impact;University of London;Beginner;Course;1 - 4 Weeks;3226
597;FinanÃ§as Orientada a Dados;FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o;Beginner;Course;1 - 4 Weeks;1829
598;Intelligence Tools for the Digital Age;IE Business School;Beginner;Course;1 - 4 Weeks;163
599;Public Speaking with Canva;Coursera Project Network;Intermediate;Guided Project;Less Than 2 Hours;598
600;Learning How to Learn: Powerful mental tools to help you master tough subjects;Deep Teaching Solutions;Beginner;Course;1 - 4 Weeks;4085
601;Cybersecurity Compliance Framework & System Administration;IBM;Beginner;Course;1 - 3 Months;2961
602;Investment Banking: Financial Analysis and Valuation;University of Illinois at Urbana-Champaign;Intermediate;Course;1 - 3 Months;3930
603;Work Smarter with Microsoft Word;Microsoft;Beginner;Course;1 - 3 Months;2941
604;3.- El CÃ¡lculo - Modelo CÃºbico;TecnolÃ³gico de Monterrey;Mixed;Course;1 - 4 Weeks;4281
605;Digital Manufacturing & Design Technology;University at Buffalo;Beginner;Specialization;3 - 6 Months;3680
606;Cyber Incident Response;Infosec;Beginner;Specialization;3 - 6 Months;4715
607;GestiÃ³n de proyectos con la metodologÃ­a Agile;Google;Beginner;Course;1 - 4 Weeks;1836
608;Teach English Now! Technology Enriched Teaching;Arizona State University;Beginner;Course;1 - 3 Months;781
609;Faster Together, Enhancing the Recruitment of Marginalized Communities in Clinical Trials;Vanderbilt University;Beginner;Course;1 - 3 Months;3500
610;Web3 and Blockchain Leadership for Transformation;INSEAD;Beginner;Course;1 - 3 Months;2059
611;Cybersecurity for Everyone;University of Maryland, College Park;Beginner;Course;1 - 3 Months;4245
612;International Security Management;Erasmus University Rotterdam;Beginner;Course;1 - 3 Months;1959
613;Python for Cybersecurity;Infosec;Intermediate;Specialization;3 - 6 Months;4241
614;Network Security;Cisco Learning and Certifications;Mixed;Course;1 - 4 Weeks;2238
615;Security & Safety Challenges in a Globalized World;Universiteit Leiden;Beginner;Course;1 - 3 Months;970
616;JavaScript Security;Infosec;Intermediate;Specialization;1 - 3 Months;2174
617;Cryptography I;Stanford University;Mixed;Course;1 - 3 Months;474
618;Security Operations Center (SOC);Cisco Learning and Certifications;Mixed;Course;1 - 3 Months;1085
619;Security Awareness Training;ISC2;Beginner;Course;1 - 3 Months;1447
620;Security Governance & Compliance;University of California, Irvine;Mixed;Course;1 - 4 Weeks;4290
621;Cybersecurity and Mobility;University System of Georgia;Beginner;Course;1 - 4 Weeks;3039
622;Security Operations;ISC2;Beginner;Course;1 - 3 Months;1838
623;Security Principles;ISC2;Beginner;Course;1 - 3 Months;1334
624;Google Workspace Security;Google Cloud;Beginner;Course;1 - 4 Weeks;1537
625;Cybersecurity for Tech Professionals;Campus BBVA;Intermediate;Course;1 - 3 Months;4000
626;Cybersecurity in the Cloud;University of Minnesota;Beginner;Specialization;3 - 6 Months;959
627;Applied Cryptography;University of Colorado System;Intermediate;Specialization;3 - 6 Months;3683
628;Python for Active Defense;Infosec;Intermediate;Course;1 - 4 Weeks;4199
